content,label
"Overall gamenya bagus. Cuman ada beberapa kendala yang ku alami, always ngelag pdhl grafik dan storage sudah aku atur, jaringan juga baik-baik saja jadi ya.. Entah itu karena apa.",Positif
"Konsep gamenya bagus,grafik dan storynya juga. Kendalanya cuman di ketidakstabilan grafik pas in game nya apalagi klo ngerjain event, klo dh main setengah jam lebih, harus rest dlu baru bisa main lagi, kalo dipaksain fps drop nya g ngotak",Positif
Udah bagus game nya story gameplay tapi server nya nga stabil sering macet2karna server yg buruk tolong fix bug nya,Positif
"suka banget sama gamenya grafik bagus,Chara nya cantik² sama ganteng²,tapi lain kali kalo update tambahin Chara yg tomboy ya,oh ya lain kali kasih primo itu langsung 100 kek atau 300,500 ok soalnya nguli Primo ga segampang itu udah sekian terima kasih🙏",Positif
"Memang gim ini sudah bagus, akan tetapi masih ada yang kurang yaitu kendaraan kendaraan apa lagi kendaraan kendaraan yang tidak biasa, jadi saya ingin meminta tolong untuk ditambah kan yang kurang seperti yang saya bilang barusan",Positif
"Gamenya bagus banget dari desain grafiknya, karakter nya,alur story,dll.Tapi sayang,memorinya cepet penuh",Positif
"Kalau menurut saya dari segi game sama grafik oky lah bagus tapi tolong lah rubah game inofokati misalanya kaya karakter nya yang kita mainin bukan kartu nya yang malah nyerang kaya kurang seru aja gittu, munkin kalau berbentuk karakter nya bakal lebih seru",Positif
Termasuk nya penipuan ga si ini game? Wkkwkw masa download data segala macam udh ngabisin waktu 5 jam! Paket data pribadi habis 33GB pas di buka malah nge bug! Ml udh di hapus padahal. Klo emng ga bisa buat di mainin di ram 4GB kasih tau! Biar kaga di download juga! Jgn di pasang di playstore klo buat hp2 yg ram nya kecil ga bisa di mainin juga! Sma aja bohong itu!,Negatif
"Teruntuk tim hoyoverse dan mihoyo. Menurut saya alur dari gamenya bagus grafiknya juga tidak kalah bagus🤩. Tetapi mungkin akan lebih bagus lagi jika ditambahkan fitur on mic dalam co-op agar dapat lebih mudah untuk berkomunikasi😉. Sekian dari saya, terima 80K primogem🙏🏻",Positif
"Mantap.. Sangat seru gamenya, tapi pada saat Akhir patch kadang suka bosen karena ga ada event lagi...Btw Di hp entry level cukup playable dimainkan, bahkan bisa sampai 60 fps di area tertentu. Rata kiri tentunya...Spek Helio G70!",Positif
tolong perbaiki lagi padahal hp saya sudah grafik paling rendah semua penyimpanan juga masih sisa 50gb tapi kenapa selalu macet setiap 30-40menit,Negatif
"4 bintang dlu,dari segi game,alur cerita dan lain sebagainya,itu udah bagus. Kekurangannya 1 yaitu ping always merah kenapa y? Padahal lancar² aja.",Positif
"Gamenya overall sdh sngat bagus Rajin update,ngasih primogemsnya gk pelit,grafiknya bagus,bisa dimainkan di berbagai platform,fiturnya bnyak,questnya bnyak,ada bnyak tempat untuk di explore,lorenya seru,charanya banyak,musicnya bagus, achievementnya bnyak,npc nya lucu2 semua,gamenya seru deh Yg kurang sih ada di daily comission nya yg kebanyakan questnya gitu2 aja dan item yg bisa dibeli dengan ikan cm dikit(pdhl jenis ikannya ada bnyak)",Positif
"Semuanya sudah bagus,tapi tolong dong hoyoverse bikin replay untuk setiap cutscenes yang sudah kita putar jang hanya dialognya saja",Positif
"Bagus, tingkat kesulitan misi-misinya jg bagus memang ada yang susah, tp bagus jd ngk cepat bosan...untuk saran peningkatan mungkin ada fitur pesan suara lebih bagus lebih seru😊untuk yg lain"" bagus"" aja🙏 terimakasih",Positif
"masih heran sama yg ngeluh soal bug,selama ini nemu bug cuma kadang ketika ke patung karakter ga nge heal,semoga update selanjutnya hal itu beres ya,itu aja ga ada komentar bagus seru,bikin penasaran terus sama alur ceritanya",Positif
Update kali ini bug nya sangat parah.saya tidak bisa melanjutkan quest khavarana yang bagian kedua tapi di akun saya yang satunya bisa melanjutkan nya sampai selesai.saya mohon bug ini di perbaiki,Negatif
Setelah update frame sering drop padahl sudah di setting grafik terendah. Penggunaan cpu selalu tinggi. Padahal main baru sebentar blm ada 10 menit. Sebelum update lancar tidak pernah frame drop pdhl di setting grafik yg tinggi. Tolong segera dicari solusinya,Negatif
"Tolong klo bikin event yg simpel aja, jangan tcg ribet! Udh primo sedikit event nya ribet peak! Tau ga main ni game setres, udh explore malah dapat karakter yg lain itu ngontol banget",Negatif
"Terima kasih untuk event2nya. Persulit game battle monster skill dan perkuat hp dan damage mereka. Jangan biarkan game keren, mahal, ini tersingkir begitu saja. Stay calm and cool dev, jadilah icon dan game legend pada masanya. Dear player, gunakan perangkat mobile dengan speak minimal snapdragon 840, ram 4.",Positif
"Game nya bagus,tapi kenapa aq mau Top up buat ambil Battle pas Malah gak bisa,pdhl pulsanya udah lebih,tolong yh dibantu🙏",Positif
Aku kasih bintang 1 karena aku kesel banget aku baru download genshin impact Terus disuruh download data gak bisa katanya aku disuruh kosongin data padahal memoriku udah aku bersiin tapi tetep gak bisa buat main aku kesel banget sama ni game,Negatif
Gamenya bagus plus ceritanya juga keren apa lagi buat karakternya,Positif
"Teruntuk tim hoyoverse dan mihoyo yang terhormat. Dari pengalaman saya bermain genshin selama 2 tahun lebih,saya melakukan banyak hal, salah satunya adalah memainkan mode spiral abyss, saya melihat banyak player yang kesulitan bermain mode itu bahkan saya sendiri kesulitan terutama di lantai 11-12, jadi saya memiliki saran yang akan cukup membantu para player baru menyelesaikan spiral yaitu dengan menambahkan fitur pinjam karakter dari daftar teman yang ada agar mempermudah mendapatkan primogem",Positif
"Game mobile terbaik sepanjang yang saya tau, dunia yang indah, kompleksitas gameplay, Alur cerita dan lore yang dalam, overall nice game, cuma agak membosankan untuk player veteran yang sudah terlalu kuat di game, karena musuhnya bisa di kill dalam hitungan menit bahkan detik. Tolong tambahkan konten endgame lagi! Terima kasih.",Positif
"Kenapa ya ? padahal device saya sanggup untuk bermain genshin impact,tapi kenapa setelah beberapa menit dimainkan langsung nge lag terus force close ,mohon ditanggapi segera mihoyo🙏",Negatif
Gamenya sangat bagus dh mantap keren pokonya maju terus genshin impact agar lebih baik lagi buat para pecinta anime yang terus meningkat di Indonesia👍💯,Positif
"Game nya bagus, grafik nya juga bagus, banyak waifu/husbu dan developer nya ga pelit, selalu ngasih hadiah, semangat Hoyoverse👍🏼",Positif
Cut scane sama obrolan storynya gk bisa di skip ... Lama lama Jenuh banget liatnya apalagi kalo lama ngobrol nya .. bikin males harus taptap layar terus kesel jadinya ...,Negatif
"Grafik nya sdh melebihi kata bagus, banyak event yg seru! Hanya saja, gamenya agak membosankan karena terlalu banyak quest ( capek ). Untuk mengumpulkan atifact butuh waktu berbulan"", naikin talent susah cari bahan"" nya, dan cara level up yg agak susah dan Ascension quest yg meresahkan, saya jg mengalami banyak bug... Seperti waktu saya bermain dgn teman co-op saya, disitu hanya ada 2 orang, tetapi ad tulisan 3p, dia mengikuti kemana mana di map, tapi tdk terlihat karakter nya...",Negatif
"Sejauh ini bagus, hanya saja untuk loading masuk ke beranda dan loading saat teleportnya masih agak lama. Dan puzzle di padang pasir sumeru banyak yg sulit karna gak ngerti cara kerjanya",Positif
"Gameplay, grafik, karakter, dll, Over all seru. Main story nya keren banget. Tpi sayang quest archon terlalu singkat, harusnya quest yng menceritakan main story (archon quest) dibuat lebih panjang dan intens agar lebih detail menjelaskan main story nya.",Positif
"Ini baru pertama kalinya aku main game ini grafiknya paling bagus,sempurna,gak ada kekurangan menurut saya karna saya juga baru main sih jadi belum tau ada kekurangan atau gak,intinya menurut saya sih sempurna",Positif
"Aku suka genshin, dan aku memainkan di ponselku...., nilai yg kuberikan sempurna...., tapi aku berharap genshin bisa rilis di smua platform konsol. Terlebih lagi untuk nintendo switchhh....",Positif
Ping selalu kuning 200+ms gk pernah hijau kalo pake provider tp klo pake wifi -70ms hijauu,Positif
"Sebenarnya aku suka main genshin impact karena storynya bagus grafisnya juga bagus dan Lain-lainnya. Tapi, aku kasi 4 bintang karena setiap main terkadang keluar sendiri gitu dan aku kan jadi kesal. Walau begitu aku tetap bermain karena aku suka ini game tapi kalo bisa tolong diperbaiki dikit dong, setidaknya biar gk keluar sendiri kalo lagi main. Walau begitu ini game yang terbaik menurutku sih👌 (btw aku akan ubah bintangnya kalo udh gk keluar sendiri lagi)",Positif
"Gila sih cuy, ini game seru bet parah. Dari segi gameplay, story, karakter dan grafik udah ""WAW"" pake banget‼️ Yah, sayangnya Genshin bukan game yang friendly buat user HP kentang. 🥲 But, dari semua game genre Open-World, menurutku Genshin paling mantap. Gak cuman itu, aku juga baru sadar ternyata Genshin gak pake Google Translate buat B. IndoNya, pantesan nyambung kayak kita ngobrol sehari-hari. 🤣 Great job, Hoyoverse!",Positif
Menurut saya game ini sangat bagus Karna mempunyai fitur 3D selain itu juga banyak karakter yang dapat digacha juga ada misi harian dan yang paling kusuka bisa main sama temen temen tapi kekurangan nya adalah tidak bisa berbicara melalui online jadi itu saja tetapi game ini sangat seru banget,Positif
Gamenya lumayan seru story bagus grafik nya bagus paimon diajak ngobrol juga asik 10/10 game terbaik yang pernah gw mainin setelah mobile legend,Positif
"Untuk segi grafik jangan di tanya lagi, game ini juaranya. Dan kalo pas main sinyal nya kuning, menurutku gak terlalu berpengaruh sih, kecuali kalo emg sinyalnya merah. Story asik, pilihan bos banyak, cerita panjang GK gampang bosen, banyak quest, bahkan yg bisa kasih primogem juga banyak, character juga banyak bikin komposisi team bermacam macam, gamenya juga mirip² kyk game jaman sekarang, butuh healer, dps, sub dps, shielder, dll. Untuk f2p juga cukup ramah kok, jgn terlalu mikir buat top up.",Positif
"tambahin fitur skip story atau dialog lah terlalu banyak buang2 waktu ini belum lagi explore map, cari material up karkater, skill, artefak, tolong dipikirin player juga punya kerjaan lain atau main game lain juga",Negatif
Wooow bagus keren seru gak sia-sia download data yang lama tapi seru jadi pengen beli pulsa terus sama mainin terus gampang mainnya saya baru main sudah bisa ya tapi masih kaku sih yang penting rame dan seru download sekaraaaaaang!!,Positif
"Dari segi grafik sih gak ada obat ini game. Quest story yang menarik dan mudah di pahami. Sedikit saran saja banyakin event event supaya pengembara tetap aktif dan tidak mudah bosan. Ya tau sendiri jika AR sudah lebih dari 55 susah mencari quest story dan chest. Hal ini lah yang kadang membuat pengembara mudah dan cepat bosan. Jika bukan dari event, spiral abys dan update daerah map baru. dari mana lagi pengembara mendapatkan primo selain top up. Jujur susah mempertahankan gelar f2p di game ini.",Positif
Game ini sangat bagus dengan map yg sangat luas dan kita sebagai pemain bebas menjelajahi mapnya dan banyaknya teka teki dan pemandangan yang sangat bagus dan event-event menarik setiap saat,Positif
"Entah aku doang atau yg lain juga merasa mungkin?? di update terbaru ini ping nya sering banget merah dan gak stabil, frame sering ngedrop, dan parahnya sering FORCE CLOSE setelah 5-15 menit dimainkan.. secara device android yg saya pakai sudah termasuk lancar di grafik tingkat medium fps 45.. jaringan untuk nnton youtube or yg lain juga lancar² aja.. Memori juga masih lega sisa 70gb,, kalau memang bug TOLONG SEGERA DIPERBAIKI,, karena ini mengganggu SEKALI kenyamanan bermain player.. #hoyoverse",Negatif
game nya seru banget buat orang yg suka eksplorasi dan gacha. Dari segi gameplay juga lumayan bagus karena setiap karakter memiliki skill yg berbeda dan ada elemental reaction. Tapi yg bikin saya kesal adalah jaringan setiap selesai update selalu lag. Mungkin itu saja kalo bisa sih banyakin event yg lebih seru lagi :),Positif
"gamenya bagus, tapi bisa kah ditambah mode PvP biar gak bosan, sistem leaderboard biar ada motivasi, semoga kedepan lebih seru😁",Positif
"Game nya bagus,ada alur cerita,open world,dll, pokonya udh mantap dah buat nih game,cuman ada yang kurang yaitu jaringan. Kenapa sih jaringan nya selalu kuning merah2 trus, ijo nya paling sebentar dan itu kalo lagi ganti karakter, gak usah di tanya, lama banget ganti nya, semoga update kedepan nya nih jaringan di perbaiki agar ijo terus, padahal WiFi saya lancar lancar saja kok gak ada masalah, buat main game lain aman2 aja, lah ini udh make WiFi, data, sama aja,semoga cepet di benerin, thanks",Positif
"The best game ini, kurang nya cuma di harga gacha yang mahal (terkesan scam bahkan), but it's ok... Thank you deplover",Positif
"Overall bagus, dari segi karakter grafik dll. Bisa explore dan nyelesain quest yang ngebuat kita gak bosen, tapi menurut aku quest archon primogem terlalu sedikit padahal nyelesain quest archon perlu perjalanan yang panjang. Tolong di tambahkan lagi dong primogem karena aku pemain gratisan.",Positif
"Game nya bagus, pake banget. Please hoyovers, gw mau Kazuha c6, kasi gw menang rate off terus di phase yang akan dtg nanti😇🙏🏻",Positif
Ini kenapa pas update makin ngelag jaringannya? Ganti karakternya aja delay banget. Masa harus ganti karakter nunggu 2 detik. Perbaiki dong buat kenyamanan bermain player,Negatif
"Best Game Masa depan Oiya sinyal ping, di indonesia masih kurang, tolong di perkuat lagi jaringan agar ping tidak tinggi Terutama untuk player indonesia yang bermain di server europa, ping buruk sekali, tolong fix ini ya",Positif
"Saya main sejak 08102020,, Secara keseluruhan ini game wuih sangat memuaskan. Mulai dari grafik, character, effect suara dan visualnya sangat memuaskan, hadiah aniversary pertamanya juga sangat memuaskan. Masuk region Sumeru, wuih map di padang pasirnya sangat luat sekali, jujur saja eksplore di padang pasir ini penuh dengan pemandangan gurun pasir.",Positif
Kecewa ini game bikin hp cepet panas dan ngeleg parah padahal hp saya pake ram 8 gb dan chipset snapdragon 720g seharusnya sudah lancar di setingan rendah atau yg terendah padahal dulu enggak giningelegnya.,Positif
"Sangat menarik jalan ceritanya sama grafiknya gak main main, pokoknya the best 👍",Positif
"berpetualang bersama karakter yang disukai membuat game ini menarik | game ini adalah tipe kasual, tidak perlu repot harus ""farming"" secara instant, nikmati waktu selagi ada | desain karakter yang tidak kaku, halus, dan mirip seperti di versi 2D-nya | pilihan 4 bahasa Audio yang bisa dinikmati sesuai selera | full audio dalam situasi apapun, kecuali di quest dunia | pilihan audio dapat disesuaikan sehingga tidak membuat size bengkak",Positif
"Petualang rpg yang menyenangkan dengan di iringinya jalan cerita yang menegangkan dan seru, Nice gameplay dan mekanik yg menarik ⭐5 untuk genshin impact😊",Positif
"Game bagus, nyaman, voice actor keren, namun ada yang kurang dari game ini yaitu fitur penyesuaian resolusi max hp",Positif
"Game-nya sangat bagus terutama segi grafik, story, Character udah best sekali lah yaa. Cuman ya itu ping doang, selalu mentok di kuning bahkan merah.",Positif
"Game nya keren dan sangat bagus juga untuk mencari teman, walaupun agak makan banyak memori sihh 😅, cuma tetap aja the bestt",Positif
"Dari Segi gameplay,alur cerita N grafik ny oke,bisa open world dll. ga ngebosenin karakter ny bagus² bintang 5 untuk Dev!! Kerenn",Positif
Awalnya sih kurang yakin sm nih game karna baru mau masuk aja harus download data 20gb lebih tp pas masuk bagus ko dari segi grafik dan game playnya udh ok,Positif
Tolong dipermudah untuk beli karakter jangan mahal-mahal. Cari Cristalnya susah banget. Ketika mau beli karakter malah dapat senjata biasa aja. Jadi dipermudah dan dipermurah lagi.,Positif
"game bagus, mudah di mainkan tetapi lumayan sulit di mencari primonya karena kita harus menyelesaikan quest untuk mendapatkan primo dan juga harta karun tetapi menurutku game ini sudah bagus kok buat orang yang suka tempat yang indah, pencinta game rpg, dan juga characternya bagus2 cuma ada beberapa yang mungkin skillnya agak tidak berguna",Positif
"Min, tolong ketika lagi story mode di sekitar ada musuh seperti slime tolong diblok ketika user masuk story tiba² main karakter mati karna diserang musuh MC bisa diserang kalau tidak masuk story mode, selain itu game ini terbaik",Positif
"Untuk story dan desain karakter sudah bagus. Namun, untuk mengekplorasi map seperti Sumeru cukup sulit untuk menemukan jalan menuju ruangan bawah tanahnya. Apalagi, dengan tidak adanya keterangan bahwa teleport waypoint yang terdapat di lokasi tersebut berada di bawah tanah, atau di atas permukaan tanah. Itu yang menyebabkan saya kebingungan saat mengeksplorasi map Sumeru khususnya bagian desert/gurun.",Positif
Efek dan stat dari weapon signature Kokomi sangatlah tidak relevan dan terlalu lemah untuk karakternya. Bisa-bisa developer membuat weapon signature Nilou memiliki total 86℅ HP sedangkan Kokomi hanya memiliki 46℅ HP,Negatif
"Kenapa ya? Kemarin pas awal² login wifinya langsung drop? Padahal kalo keluar dari genshin langsung ratusan KB/ detik. Tapi kalo masuk 0,9 kebawah KB/ detik. Padahal akunnya sudah saya rawat sampai AR55 :'). Apalagi sampai sekitar 15 menitan nunggu layar cuma putih doang, tau² jadi 0 KB /detik. Makasih Hoyoverse semoga diperbaiki",Positif
"Well sejauh ini gameplay nya perfect no komen, kalo secara keseluruhan sih menurut saya gk ada yang kurang mungkin ada yang pas-pasan tapi itu wajar karena game pasti ada kurang nya, tapi buat developer good game :)",Positif
Dari segi cerita game ini seru dan menarik banget dan dengan dunianya yang luas enak gitu explore tempat tempat nya jadi ini game bagus menurut gw,Positif
"TCG terlalu membosankan karena lawan terlalu kuat karena bisa terus menyerang dan selalu mendapatkan kartu bagus, sedangkan kami selalu mendapatkan dadu jelek yang tidak sesuai dan kartu yang tidak diinginkan sehingga tidak mendapatkan giliran samasekali",Negatif
"Game nya bagus, cuma saya AR tinggi bingung juga didalam game mau ngapain. Tapi gapapa banyak kegabutan yang bisa kita lakukan dengan coop, tidak hanya farm terus tapi bisa challenge terserah dengan sumber daya yang ada didalam game. Pokoknya semoga game ini terus maju dan update nya tidak begitu menggila, Love genshin Game paling Ramah Tamah Di Android (Lebih tepatnya HP saya)",Positif
"Saya pengguna hp ram 4 dengan mediatek helio G25 bisa ikut menikmati game ini, walaupun harus settingan grafik low supaya lancar,, terimakasih untuk publisher dan developer karena sudah mengoptimalkan game ini sehingga pengguna device menengah kebawah juga bisa memainkannya, harapan kedepanya bisa lebih dioptimalkan lagi 🙏🙏🙏",Positif
"Jujur ya aku kasih bintang 5 karna game nya menarik aja gitu, eh ternyata emng sebagus itu gilaa tapi lumayan susah juga pas lawan bos kalo AR ny udh tinggi. Recommended bgt buat org yg suka game grafik bgs kayak genshin Impact 👍🏻",Positif
"Game nya bagus, visual nya juga bagus, pemandangan nya juga manjain mata. Cocok dimainin pas nyantai~",Positif
"Jujur gamenya udah bagus banget dari grafik, cerita, sama karakternya, tapi yang jadi masalahnya itu sistem gacha nya, aku udah main genshin hampir setahun aku selalu dapet hard pity, menurutku fitur yang harus ada itu kalau dapet karakter standard di banner limited itu naikin lagi chance untuk mendapatkan karakter bintang 5 yang ada di banner limited, aku udah dapet karakter standard di banner limited di kasih karakter bintang 5 limited lagi di pity yang mentok",Negatif
"Alur cerita yg seru , Pertualangan yg memuaskan dan gameplay animasi pertempuran yg bagus. Semangat mihoyo untuk mengembangkan game ini, Kalau bisa berikan kami sebuah teori supaya cerita di game ini sgt seru.",Positif
"Hai Hoyovers,masih berharap suatu saat hoyoversi bisa memperbaiki bug di beberapa device hang kurang memadai,dalam beberapa aspek yaitu tidak munculnya teks damage dan teks reaction,tidak terlihatnya Es dan rumput. Saya harap hoyoverse segera bisa memperbaiki bug tersebut (hanya pada beberapa device) agar bisa mendapatkan pengalaman baermain yang lebih baik lagi :) Semoga bisa di respon oleh pihak developer.",Positif
"Teruntuk pihak Hoyoverse,gw kecewa berat melihat update Genshin Impact Sekarang ini.Dikarenakan terlalu banyak bug,misalnya : lagi ngewish atau ngegacha tiba-tiba ada yang player lain masuk (lagi mode Co-op) ,Hasil ngewish tadi Hilang padahal Udah kepake intertwined fate ×10 .Di riwayat banner gacha gak ada pada hari ini gw ngegacha.Masa Hilang gitu aja. Kayak abu terbawa angin.Apa solusinya coba??",Negatif
"Keren. Seru banget, grafik bagus banget begitu juga dengan alur cerita 👍👍👍👍👍👍👍bintang lima perfect!🌟🌟🌟🌟🌟",Positif
"Game paling bagus dan keren banget Yah walaupun gamenya gede banget Gbnya 26gb tapi sama persis seperti di consolenya PS4 & PS5, Nintendo switch, PC, ceritanya bagus dan menarik enggak ngebosenin, ini baru game yang selama ini aku cari, mantap",Positif
"Gamenya buaguusss banget, cuma kayaknya akun sy kena bug, AR akun saya 35 mau saya naikin dengan ngerjain world quest, story quest, daily sama archon quest tetep ngga nambah² padahal sudah ada keterangan seperti +100 exp adventure tapi kok ngga nambah² ya?",Negatif
Game nya bagus grafik nya itu lohh wow banget!! Saya hampir lupa kalau ini itu adalah game soalnya mirip kayak animasi yang di buat sempurna✨️🎀 saya kasih rating 5☆ SEMPURNA!!,Positif
Ya jujur gue dh banyak tau karakter genshin walau baru ini gue main'n game nya.. Mungkin emng rada berat ini game Over all jln crita nya menarik apa lg karakter2 nya jg bagus2 Suka lah ama game ini 🥰,Positif
Game nya bagus banget! Aku suka sma ceritanya menarik! Dan karakternya juga cantik dan aku suka detail yg dibuat oleh developer hoyovers! Semangat yakk,Positif
"Untuk keseluruhan game mulai dari grafis, story, farm kebutuhan character sudah bagus, player juga tidak bisa mendapat apa yang mereka mau dengan instan jadi seperti game progress pada umumnya / memerlukan kesabaran. Saran pribadi saja sih, untuk spiral abyss sendiri apakah bisa ditambah menjadi lantai 16? Jadi dari lantai 9-12 itu adalah khusus untuk pemula atau player dengan AR yang cukup rendah yang bisa mendapatkan primogems saat abyss telah di reset. Terimakasih...",Positif
"Game nya gak bagus soalnya harus download data juga pas aku pengen download data malah gak bisa padahal sudah aku kurangi sampah,data dan MB udah MB nya lumayan gede tolong diturunin MB dan data nya udah gitu doang tolong diperbaiki ya",Negatif
"Udah bagus sih, mau dari sistem, cerita, maupun gameplay, ya cuma saya kurang suka dengan bbrp tampilan pakaian default karakter nya, seperti terlalu berlebih-lebihan dan terlalu banyak pernak pernik, itu aja sih selebihnya udah ok",Positif
Gamenya bagus saya suka ini cuma saran dari saya tolong perkecil size gamenya supaya orang yang punya handphone yang tidak terlalu bagus bisa merasakan dan bermain game ini terimakasih 😁,Positif
"Gamenya bagus, seru bisa mabar sama teman dan ayang wkwk Tapi saran aja tolong dipermudah dalam mencari bahan untuk upgrade Hero nya serta primogem didalam kotak ""common chest"" kalo bisa dibanyakin wkwk",Positif
"Gamenya seru banget, grafiknya bagus, kontrolnya bagus, jalan ceritanya seru, tapi ada masalah sinyalnya kurang bagus, storagenya terlalu besar dan saya sering mengalami masalah saat menggunakan mode Co-Op karena Saya tidak bisa bahasa inggris jadi sulit untuk menjawab pemain lain, mohon bantuan devloper jika bisa menyediakan fitur terjemahan, terima kasih",Positif
Saya harap genshin impact versi android bisa support gamepad seperti versi ios karena akan membuat pengalaman bermain jadi lebih menyenangkan,Positif
"Game sampah. Sistem gcha kaya punya dark sistem. Setiap kali rate on karakter limited selalu dikasi pity 70+ . Udh gw low spender primo terbatas, map udh 100% semua drimna lagi gw nyari primo. Makin hari makin dipaksa top up trus",Negatif
"Loading nya kok lama bgt sih padahal aku LG pake wifi loh,dan sinyalnya bagus",Negatif
"Kenapa saat saya sedang menjalankan quest archon dan ingin melanjutkan dialog tiba tiba game nya berhenti seperti ngelag, bahkan untuk melanjutkan dialog saja tidak bisa? Tolong di tindak lanjutkan ini membuat saya tidak nyaman",Negatif
"Untuk player yang pertama kali mendaftar,sebaiknya dicantumkan bahasa voice waktu unduh data nya agar player bisa memilih setiap voice bahasa yang mereka inginkan,tidak otomatis ke bahasa inggris,namus ke bahasa lain juga seperti bahasa jepang, Korea atau mandarin",Positif
"Selama saya bermain Genshin impact ini sampai update sumeru dah completed semua mapnya tinggal menunggu map fountain keluar, so far saya masih suka dengan gamenya, tidak ada kata pensi mainin Genshin impact ini, perjalanan saya masih panjang, kecuali kalau device udh gk sanggup baru pensi :v",Positif
Gameplaynya bagus dan story nya juga bagus. Untuk overall sudah baik dari segi grafis dan detail² lain. Ini recommend banget buat yang suka game open world,Positif
"Seru² aja tapi tangan cepet pegel main ny touch pad, moga aja kedepan ny ditambahin fitur gamepad supaya gk pake aplikasi pihak ke 3,soalny males mapping",Positif
"Tolong buatkan opsi skip cerita untuk melanjutkan permainan.. Membaca dan melihat cerita telalu buang"" Waktu.. Biarkan opsi skip untuk pemain yang tidak mau mengikuti cerita nya..",Negatif
"The best sih, mungkin kalau ada map bawah tanah bisa lebih mudah buat menjelajahnya",Positif
"game nya seru bgttt, grafiknya juga oke sekalii, ceritanya seru, karakter nya keren keren 😎🆒",Positif
"Aku suka hu Tao, pahanya mulus, wajahnya imut ceria, apalagi yang kurang coba 😋, btw quest nya seru bgt gaes, rekomendasi download pokoknya yang ram nya minimal 4 dan Rom nya 64 ke atas pasti no lag dan juga pasti asik maennya. Download buruan jangan baca komentar doang kerjaan lu, gw tau lu pada yang baca orang mager 😌",Positif
Suka banget sama game ini.. dan nga kerasa udah 2 tahun.. walau sempet vakum beberapa season hehe. Tapi akhirnya AR 60 tahun lalu.,Positif
"Terbaik dalam semua hal... game play yg mulus, grafik yg memukau, quest yg menarik, event yg seru, map yg luar biasa besar, dan banyak hal lagi hal-hal yg bisa di lakulan di in-game... Yg penting adalah TERBAIK...",Positif
"Buat hoyoverse untuk genshin impact agar diperingan lagi / di optimalisasi untuk Snapdragon 860, karena di Snapdragon 860 masih agak berat. Terima kasih",Negatif
"Tidak perlu di tanyakan lagi, sudah jelas game ini udah the best! dari alur cerita, map, musik, grafik dan sistem coop semua sudah good. Thanks hoyoverse, kalo ada rating bintang 6 udah aku kasih 🥰",Positif
"Gamenya bagus bngt, segi grafis, visual, alur cerita, quest, karakternya semuanya keren👍, terus tingkatin biar makin seru&bagus gamenya.",Positif
"Woylah hoyoverse pless ini kenapa genshin saya gabisa login, pas saya masukin username password selesai verif tiba tiba muncul tulisan ""terlalu banyak permintaan silahkan coba kembali beberapa saat"" padahal saya gaada spam spam login hadehhh",Negatif
"Sizenya sangat ramah sekali, sampe"" Hp w pengen berak karena penuh internalnya.. Inti:gamenya dan storiny bagus!.",Positif
"min.. mohon tingkatkan sensivitas di versi mobile.. sangat ssh saat memakai karakter bow.. khusus nya karakter nahida.. ""elemental skill hold"" agak ribet.. jdi mohon di tambah aja biar mudah.. versi pc malah gampang. ga adil...",Positif
"Gane ini sangat menarik, tapi game ini Menggunakan fitur rate on/rate of , Meskipun begitu Justru Unik pake fitur itu, tapi Kalau bisa bansos Primo nya di perbanyak Setiap event nya dapet 100 primo Per event rajin rajin di kasih bansos Karena Fitur gacha nya pakai rate on/rate of belum tentu dapat, dan Saya minta Untuk rensin ditabah jadi 200 karena sangat terbatas kalau rensin hanya 160, kalau tidak ada tambahan rensin mungkin Bisa lebih sering Memberi foriginal Rensin perhrinya, Agar lbh mudah",Positif
Game nya bagus sih tapi masih ada bug di game ini misalnya level seketika ngebug gk bisa di anaikin lagi level nya sama ada bug musuh nya gk bisa di hit,Positif
"Grafik bagus, questnya gk bosen, cara dapet itemnya lumayan gampang, cuman dikit saran nih, hadiah primonya naikin dikit ya, karena ngerjain questnya lama tapi dapet primonya sedikit, jadi kurang sepadan dengan pengerjaan questnya, btw gw tunggu update barunya :)",Positif
"Game mmorpg terbaik yang pernah saya mainkan. dari segi story yang bagus, desain yang memanjakan mata, realita yang tidak berbeda jauh, dan musik yang memanjakan telinga. hanya 1 hal yang kurang : meski bisa memelihara binatang di teapot atau berinteraksi, tapi masih belum bisa menyentuh/petting hewan.",Positif
"Game yg hebat. Gaya bermain bagus, karakternya ganteng/cantik, pemandangannya indah (open world). Dan untuk alurnya juga terkesan seru. Bagus deh pokoknya 👍 [Namun kurang ramah buat f2p 🥲]",Positif
"Aku benci banget sumpah, aku udah cape min udah udah min aku gak sanggup mempertahankan game ini lagi, tidak masuk akal, aku kalah level kalah damage kalah defense kalah all, aku gak bisa selesaikan quest sampai kapan pun maaf ini game terburuk yang pernah aku mainkan",Negatif
"Update 2.7 sudah tidak ada kendali lagi.. walaupun saya sering agak ngebug ,tapi sudah bagus,,semoga game nya makin maju dan laris👍",Positif
"Semuanya bagus cuman makin kesini makin banyak character yang harus ditingkatkan makin butuh banyak sumber daya tapi sayangnya reset resin sangat lambat dan juga jumlah maksimum terlalu sedikit, jadi kita harus menunggu cukup lama yang membuat game ini jadi membosankan",Positif
